customer_code,Days since last sales,Customer age in days,Recencia,Nro Sku,Frecuency,Indicator key
690manora,49.0,46.0,1.0,0.0,0.0,
652manora,97.0,96.0,60.0,3.0,1.0,0.0
610manora,73.0,20.0,1.0,0.0,0.0,
51017manora33210872,54.0,40.0,0.0,0.0,0.0,
46266manora45395414,58.0,32.5,0.0,0.0,0.5,
46268manora6592026,59.0,31.0,0.0,0.0,1.5,
46271manora44076017,100.0,20.0,68.0,0.0,0.0,2.0
46149manora48913473,89.0,100.0,38.5,49.5,0.0,3.0
46159manora29626104,2.0,97.0,0.0,0.0,0.5,
29650manora219195540011,58.0,47.0,90.0,7.5,0.0,0.0
636manora,96.0,60.0,87.0,16.0,2.5,0.0
17222manora212953550016,15.0,88.5,95.5,1.0,0.5,0.0
52030manora219129010018,53.0,41.0,0.0,0.0,0.0,
12290manora214936800014,25.0,72.0,0.0,0.0,0.0,
46067manora211642110016,4.0,100.0,97.5,0.0,1.5,0.0
677manora,7.0,90.0,1.0,0.0,0.0,
682manora,17.5,79.0,1.0,0.0,0.0,
674manora,47.0,48.0,1.0,0.0,0.0,
640manora,90.0,2.0,1.0,0.0,0.0,
46141manora40539615,3.0,95.5,99.0,12.5,0.0,0.0
46152manora51512698,0.0,100.0,0.0,0.0,0.0,
53005manora215072050013,67.5,28.0,97.0,1.0,0.0,0.0
52069manora211941680019,96.0,5.0,80.5,7.5,0.0,0.0
17301manora210245570012,87.0,5.0,0.0,0.0,0.0,
51049manora43550981,91.0,1.0,0.0,0.0,0.0,
46292manora215515070018,80.0,13.0,0.0,0.0,0.0,
624manora,6.0,91.0,1.0,0.0,0.0,
670manora,6.0,91.0,1.0,0.0,0.0,
664manora,9.0,88.0,1.0,0.0,0.0,
613manora,79.0,18.0,95.0,3.0,0.0,0.0
637manora,89.0,3.0,1.0,0.0,,
660manora,45.0,50.0,1.0,0.0,0.0,
46114manora215013060016,0.0,100.0,0.0,0.0,0.0,
45084manora214482500010,0.0,100.0,3.0,0.0,,
52010manora215983760013,48.0,47.0,0.0,0.0,,
46310manora218044910016,90.0,2.0,0.0,0.0,0.0,
44052manora215504290011,8.0,96.0,0.0,3.0,0.0,0.0
22155manora215158190018,75.0,18.0,1.0,0.0,0.0,
46303manora213910610015,97.0,3.0,97.0,1.0,1.5,0.0
261manora020290340017,100.0,97.0,98.0,54.0,35.5,5.0
30020manora110255060010,97.0,98.0,97.5,61.0,30.5,15.0
20105manora110304060015,96.0,94.0,90.0,31.0,8.0,0.0
23013manora110304060015,100.0,94.0,95.0,43.0,18.0,1.0
30143manora020396120010,23.0,98.0,87.0,8.0,2.0,0.0
24227manora218417750019,70.5,96.0,95.0,38.5,18.0,4.0
4399manora214964050016,96.0,94.0,91.0,25.0,12.5,3.0
316manora214964050016,98.0,91.5,91.0,23.0,12.0,2.0
31107manora214684740012,100.0,98.0,97.0,48.0,40.0,7.0
42192manora218899800012,96.0,82.0,96.5,45.0,16.5,6.0
41155manora020574830019,17.0,82.0,93.5,3.5,0.5,1.0
43022manora110175450017,100.0,82.0,81.5,53.5,10.5,2.0
12224manora216179040013,70.5,94.0,96.5,27.0,22.5,3.0
30137manora110355010015,100.0,97.0,97.0,87.0,45.0,11.0
49014manora,99.0,80.5,90.5,15.0,6.0,2.0
2494manora020066170014,32.0,98.0,85.5,1.0,5.0,0.0
86manora110416660014,100.0,100.0,97.0,52.0,24.5,4.0
41059manora214958930018,41.0,68.0,0.0,8.0,0.0,3.0
12223manora110241350011,70.5,93.0,95.0,27.0,16.0,1.0
43024manora217750220012,100.0,76.0,95.0,28.0,16.0,1.0
42218manora48360173,74.0,72.0,94.5,28.0,6.0,0.0
30136manora215431490016,95.0,57.0,80.5,16.0,10.0,6.0
41038manora,81.0,96.0,90.5,100.0,20.0,5.0
48040manora020410190017,97.0,56.0,90.0,43.0,7.0,3.0
17392manora217182450012,100.0,92.5,95.0,63.0,25.0,8.0
12334manora020141420019,52.0,98.0,94.0,43.0,11.0,1.0
42168manora214626280012,100.0,96.0,94.5,43.0,21.0,4.0
41167manora219044470014,81.0,69.0,98.0,54.0,19.5,10.0
21017manora216985520018,100.0,96.0,94.0,62.0,16.0,1.0
45116manora020119840019,100.0,71.0,91.5,35.0,15.0,7.0
12370manora020133970013,97.0,95.0,87.5,37.0,13.5,2.0
41083manora214186770017,100.0,92.5,95.5,61.0,27.0,8.0
30140manora214284550011,100.0,96.0,97.5,72.0,49.0,18.0
12194manora214661590014,100.0,84.0,97.5,48.0,43.0,15.0
43055manora217484520013,98.0,47.5,76.0,37.0,7.0,4.0
43056manora212983460015,96.5,44.0,93.5,52.0,8.5,3.0
42202manora44109242,94.0,72.5,95.0,36.0,10.0,2.0
30025manora020399610019,96.5,52.0,96.0,48.0,16.0,3.0
30069manora020442490016,100.0,91.0,97.0,32.0,20.0,4.0
42157manora020550650010,100.0,45.0,95.0,21.0,12.5,2.0
4533manora110019650012,99.0,91.0,97.0,38.5,22.5,8.0
35517manora080282650014,98.0,27.5,0.0,12.0,0.0,0.0
30061manora217248700011,91.0,26.0,28.0,0.0,0.0,0.0
43062manora217842280011,100.0,35.0,97.0,38.5,11.0,4.0
4463manora215364230011,97.0,96.0,94.0,21.0,19.5,1.0
99manora020271040011,97.5,97.0,98.0,56.0,45.0,12.0
43083manora020608510011,97.5,21.0,97.0,25.0,7.0,3.0
42252manora020149630012,95.0,21.5,90.5,3.5,6.0,11.0
42238manora150709400015,76.0,43.0,96.0,16.0,3.5,0.0
24199manora080161050016,66.0,25.0,65.0,4.0,0.0,0.0
30019manora020347140011,97.5,48.0,97.0,52.0,11.5,7.0
30074manora110235960016,97.5,54.0,98.0,56.0,18.5,3.0
30047manora110221720018,100.0,40.0,97.0,41.0,9.5,1.0
43067manora213590910013,100.0,31.0,97.5,23.0,10.5,2.0
43063manora050225780018,100.0,37.0,97.0,25.0,11.5,3.0
43025manora218821570019,100.0,76.0,84.5,14.0,12.0,1.0
42237manora090304790015,100.0,48.0,85.5,33.0,12.0,2.0
42281manora150452860019,92.0,12.0,97.0,7.0,2.0,0.0
15194manora215926790014,83.0,73.0,76.0,12.5,1.5,0.0
43064manora020580470010,94.0,30.0,82.5,11.5,4.0,0.0
43080manora213814230010,97.0,23.5,95.5,18.5,3.5,0.0
42241manora43304568,98.0,31.0,95.0,14.0,4.5,0.0
43052manora218157000015,100.0,5.0,96.0,3.0,3.0,1.0
4538manora217038080017,97.0,14.0,98.0,7.0,6.0,0.0
21201manora110196380018,94.0,30.0,91.5,11.5,8.5,7.0
22038manora218592720018,100.0,20.0,98.0,3.0,11.5,1.0
43097manora218916750014,100.0,14.0,95.0,27.0,5.0,0.0
42166manora213809740014,100.0,21.0,97.0,36.0,10.0,1.0
98manora216340410018,100.0,97.0,96.5,78.5,36.5,17.0
26manora080133160015,96.0,95.0,94.5,65.0,20.5,33.0
12082manora217180210014,100.0,95.0,97.0,74.0,44.0,8.0
262manora214454870011,19.0,95.0,77.0,14.0,0.5,0.0
311manora214047020019,99.0,94.0,95.5,41.0,27.0,3.0
4304manora080195690018,100.0,95.0,93.0,48.0,17.0,2.0
24194manora080104310012,100.0,95.0,96.0,41.0,29.0,3.0
4055manora217584030018,100.0,97.0,98.0,72.0,66.5,25.0
258manora020050350018,100.0,95.0,97.0,36.0,23.0,16.0
30022manora216720460017,100.0,95.0,97.0,100.0,46.5,44.0
24231manora216531070017,100.0,97.0,98.0,74.0,65.5,46.0
4225manora190332750010,97.0,95.0,93.0,43.0,16.0,4.0
24200manora216650520016,92.0,0.0,100.0,5.0,0.0,0.0
31523manora215018420010,100.0,97.0,96.5,44.5,22.5,12.0
30024manora214902220015,100.0,68.0,95.0,54.5,11.0,1.0
51011manora020527230019,97.0,44.5,95.0,12.5,8.0,1.0
52016manora216403890011,98.0,43.0,94.0,28.5,6.0,15.0
52021manora45762524,100.0,43.0,97.0,65.5,13.5,7.0
51027manora30706626,74.0,31.0,88.0,15.0,0.0,0.0
51033manora50734156,73.0,21.5,98.0,12.5,0.0,0.0
52053manora43235478,88.0,21.0,91.5,23.5,1.0,0.0
51023manora46177623,94.0,18.0,80.0,7.5,0.0,0.0
51036manora49477575,75.0,18.0,100.0,0.0,0.0,
52014manora020594040013,85.0,17.0,97.0,0.0,2.0,1.0
52068manora219358190014,89.0,8.5,96.0,7.5,0.5,0.0
52026manora170325360011,86.0,40.5,96.5,65.5,7.0,0.0
43036manora217660130014,97.5,70.0,95.0,49.5,11.5,2.0
41217manora020366860016,100.0,20.0,97.5,54.5,8.5,0.0
51015manora020344720017,100.0,41.0,96.0,28.5,9.0,2.0
52000manora020624510012,90.0,45.5,94.5,33.5,5.5,0.0
52065manora110240400015,96.0,10.0,96.5,33.5,3.0,0.0
43045manora216684330015,98.0,64.0,96.0,33.5,12.0,1.0
43090manora219515840010,96.0,17.0,96.0,23.5,3.5,0.0
12377manora,55.5,100.0,90.5,22.0,10.0,0.0
22095manora,100.0,98.0,98.0,74.0,45.5,18.0
48037manora110231250014,55.0,93.0,97.5,23.0,15.0,12.0
16023manora,100.0,86.0,83.0,28.5,3.5,0.0
30011manora218935220017,100.0,88.0,96.5,48.0,30.0,7.0
15076manora215926790014,94.0,74.0,89.0,23.5,5.0,1.0
15028manora215926790014,100.0,74.0,95.5,44.5,14.0,4.0
15082manora215926790014,59.0,69.0,77.5,0.0,0.5,0.0
15054manora215926790014,28.0,69.0,97.5,0.0,0.0,0.0
48014manora150588790012,52.0,100.0,98.0,47.0,17.5,2.0
15079manora215926790014,97.0,55.0,96.0,15.0,11.0,2.0
14217manora215926790014,83.0,80.0,92.5,7.5,6.5,0.0
14031manora215926790014,83.0,84.0,94.0,28.5,8.5,1.0
16066manora215926790014,77.0,57.0,91.0,7.5,3.0,0.0
14108manora215926790014,100.0,84.0,96.0,7.5,17.0,2.0
14037manora215926790014,81.0,77.5,89.0,7.5,4.0,0.0
14252manora215926790014,81.0,74.0,91.5,12.5,5.0,1.0
16379manora215926790014,100.0,78.5,89.0,33.5,5.0,0.0
16331manora215926790014,100.0,90.0,93.0,15.0,9.5,2.0
42239manora45382419,100.0,40.0,98.0,7.0,15.5,5.0
15080manora215926790014,60.0,69.0,93.0,15.0,3.0,0.0
42036manora020058800012,98.0,92.0,97.0,23.0,24.5,3.0
42243manora080167160018,100.0,30.0,98.0,23.0,11.5,3.0
43058manora110349420010,82.0,29.0,88.5,15.0,2.0,0.0
45096manora211711570017,99.0,98.0,90.0,18.5,6.5,18.5
21283manora215034530011,98.0,21.0,96.0,16.0,3.5,0.0
42233manora080201400012,98.0,57.0,97.0,32.0,16.5,2.0
42282manora43697864,81.0,12.0,100.0,3.0,0.0,0.0
42196manora32656825,83.0,16.0,97.0,1.0,1.0,0.0
42286manora150444490011,97.0,8.0,96.0,7.0,2.0,0.0
42215manora16756671,93.0,72.5,94.0,8.0,7.5,0.0
4042manora,91.0,84.0,68.0,7.0,1.0,0.0
42198manora48149088,91.0,76.0,91.0,12.0,5.0,0.0
43093manora217890560010,100.0,13.0,96.5,8.0,3.5,0.0
31531manora211691370018,100.0,97.0,97.0,81.0,38.0,16.0
500400manora216615300013,100.0,84.0,97.0,52.0,41.0,17.0
12389manora080145010013,100.0,93.0,78.5,14.0,7.5,33.0
4526manora020064880014,10.0,88.0,1.0,0.0,0.0,
43021manora080126240017,95.0,84.0,86.0,26.0,10.0,13.0
12398manora212513380015,95.0,82.0,72.5,11.5,6.5,80.0
31077manora215100420010,100.0,82.0,86.0,31.0,10.0,3.0
42258manora020483320018,74.0,19.0,5.0,0.0,0.0,
43102manora217668070010,100.0,6.5,95.5,28.0,6.5,9.0
50005manora080184860014,100.0,2.0,90.5,9.0,1.5,0.0
42200manora217636540011,26.5,76.0,81.5,45.5,0.5,0.0
29224manora214230430018,93.0,67.5,73.0,0.0,1.5,0.0
43044manora219328690019,99.0,65.0,90.5,37.5,17.5,4.0
51000manora210775100013,87.0,51.0,56.0,15.0,0.0,0.0
30026manora080264850015,94.0,51.0,95.0,23.0,11.5,1.0
43076manora217850180012,82.0,23.5,75.5,1.0,1.0,0.0
31543manora020458760018,100.0,93.0,92.5,6.0,29.5,3.0
43074manora110274750019,94.0,23.0,97.0,3.0,6.5,2.0
24226manora216668060017,100.0,84.0,81.5,16.5,10.5,1.0
236manora212470530010,78.0,21.0,96.0,5.0,0.5,0.0
52043manora216157830011,97.0,31.0,93.5,7.5,3.5,0.0
52050manora180196000011,100.0,25.0,94.5,54.5,4.5,0.0
46281manora217186430016,91.0,18.0,80.0,1.0,0.0,0.0
42263manora150852370019,87.0,18.0,92.0,5.0,0.5,0.0
43096manora45374367,98.0,15.0,93.0,28.5,2.0,0.0
43031manora110436090019,100.0,74.0,92.5,71.0,21.0,31.0
43075manora110436350010,98.0,23.0,93.5,37.0,8.0,13.0
48038manora070263710018,55.5,88.0,92.5,100.0,11.5,1.0
24223manora,100.0,98.0,80.5,14.0,9.0,1.0
574manora110412690016,98.0,97.0,89.5,26.0,16.0,13.0
48039manora150768170012,50.0,71.0,86.0,35.0,2.5,0.0
24204manora213597890018,99.0,100.0,97.0,81.0,39.0,36.0
42040manora020057000012,100.0,95.0,92.5,47.0,15.0,17.0
12078manora215315650010,97.5,95.0,97.0,56.0,37.5,31.0
21015manora213981830018,100.0,98.0,97.0,45.0,46.0,26.0
42037manora212334750012,100.0,92.0,95.0,63.0,25.0,7.0
12404manora215259400018,74.0,48.0,95.5,25.0,7.0,27.0
21050manora213981830018,100.0,93.0,95.5,25.0,27.5,8.0
12079manora020057000012,97.0,13.5,90.0,25.0,2.0,0.0
41179manora43060263,96.0,58.0,96.5,21.0,12.0,1.0
19005manora,96.5,98.0,97.0,32.0,21.0,2.0
12268manora215057810010,51.0,98.0,94.0,34.0,10.5,0.5
42199manora080239600019,85.0,74.0,94.5,23.0,7.5,0.0
30063manora020547750018,96.0,100.0,87.0,18.0,6.0,0.0
14105manora215926790014,54.0,43.5,94.0,0.0,0.0,0.0
43054manora110175450017,97.5,49.0,66.5,39.0,3.5,0.0
43057manora28636758,67.0,41.5,94.0,14.0,1.0,0.0
14066manora215926790014,78.0,84.0,93.0,7.5,6.5,0.0
16077manora215926790014,94.0,36.0,85.0,23.5,1.5,0.0
45108manora215142920011,100.0,95.0,92.5,25.0,15.0,2.0
43084manora020260100018,97.5,21.0,98.0,12.0,10.0,1.0
41231manora150473250015,97.0,13.0,97.0,21.0,4.5,1.0
41077manora110316310011,100.0,95.0,96.0,41.0,31.5,4.0
24027manora215109870019,99.0,97.0,97.5,21.0,30.0,5.0
22013manora020410190017,97.0,19.0,69.0,23.0,0.5,0.0
31096manora217339170015,48.5,86.0,49.5,1.0,0.5,2.0
42221manora080257520013,76.0,69.0,84.0,5.0,1.5,0.0
42213manora50307543,85.0,72.5,84.5,3.0,2.0,0.0
42160manora215266630015,78.0,83.0,66.0,5.0,2.0,0.0
52005manora150509550013,100.0,45.5,87.0,23.5,2.5,0.0
43086manora110106350017,100.0,20.0,59.5,0.0,1.0,14.0
42256manora150776920017,95.0,19.0,96.0,7.0,3.0,0.0
42041manora,94.0,98.0,91.0,16.0,7.0,0.0
42292manora216954180010,100.0,0.0,94.0,16.0,3.0,0.0
42151manora080133450013,96.5,37.0,64.5,5.0,1.5,0.0
4202manora25239022,95.0,95.0,94.0,16.0,11.0,1.0
25026manora110337700013,68.0,83.0,76.0,8.5,5.0,0.0
22076manora,99.0,84.0,95.0,14.0,12.0,1.0
41196manora090305660018,91.0,45.5,64.5,3.5,2.5,0.0
22199manora,100.0,100.0,94.0,44.5,13.0,1.0
3manora080215210016,76.0,17.0,100.0,1.0,0.5,0.0
28manora080278210013,76.0,17.0,100.0,1.0,0.5,0.0
278manora080226160015,76.0,17.0,100.0,1.0,0.5,0.0
281manora,93.0,17.0,92.5,3.0,1.0,0.0
42257manora49074876,76.0,17.0,100.0,1.0,0.5,0.0
42240manora080260130018,89.0,39.0,86.0,12.5,1.5,0.0
42229manora17353519,85.0,17.0,96.0,1.0,1.0,0.0
42226manora14424648,85.0,67.0,82.5,5.0,1.5,0.0
42220manora080267670018,88.5,31.5,80.0,0.0,1.0,0.0
42265manora54183949,87.0,17.0,97.0,7.0,2.5,0.0
42211manora28390433,85.0,17.0,96.0,1.0,1.0,0.0
42201manora150698710013,84.0,72.0,84.0,6.0,3.0,0.0
42266manora35421289,98.0,17.0,96.5,7.0,4.5,0.0
42267manora080260130018,85.0,17.0,96.0,1.0,1.0,0.0
43020manora214734760011,0.0,94.0,6.0,0.0,0.0,
12316manora110070000011,45.0,95.0,88.5,12.0,4.0,0.0
42224manora25084835,85.0,67.0,77.0,5.0,1.0,0.0
42249manora49882902,100.0,22.0,97.0,12.0,7.5,0.0
190manora080204380012,97.5,29.0,97.5,7.0,9.5,1.0
43013manora150454910013,99.0,100.0,91.0,15.0,8.5,1.0
43006manora,95.5,86.0,71.0,12.5,2.0,0.0
52018manora150778690019,95.0,45.0,87.0,33.5,2.0,0.0
43070manora16514809,92.0,27.0,93.5,5.0,2.0,0.0
52032manora150973360014,83.0,40.0,91.5,33.5,2.0,0.0
43065manora218609290016,72.0,34.0,75.5,6.0,1.0,0.0
12279manora110301060014,100.0,24.0,97.5,7.0,8.5,0.0
42246manora020429650013,95.0,23.0,90.5,7.0,2.5,0.0
43082manora219275380010,71.0,22.0,99.0,3.5,0.0,0.0
43081manora020532620016,100.0,22.0,98.0,47.0,10.5,2.0
51014manora218578100016,75.0,23.0,90.0,7.5,0.0,
41215manora110363910011,95.5,16.5,92.0,7.0,1.0,0.0
52042manora18688220,97.0,31.5,93.0,49.5,3.5,0.0
52064manora49495846,82.0,11.0,0.0,0.0,,
52047manora090324180018,98.0,29.0,98.0,23.5,12.0,1.0
52072manora219189910015,97.0,6.0,92.0,7.5,0.5,0.0
43043manora215981450017,97.5,3.0,96.0,8.0,1.0,0.0
52031manora070089220014,100.0,40.0,96.0,28.5,9.5,0.0
43104manora217554240014,98.0,2.0,94.0,7.0,0.5,0.0
43068manora110394630010,95.0,30.0,69.0,6.0,2.0,1.0
84manora020237790011,96.5,97.0,89.0,38.5,5.5,0.0
45089manora020134320012,4.0,96.0,96.5,23.0,0.0,0.0
2443manora110354990016,49.0,97.0,85.0,7.0,1.5,0.0
43071manora110439300014,100.0,11.0,97.0,31.0,10.0,0.0
42290manora150489570014,96.5,5.0,98.0,12.0,2.5,1.0
42270manora080289820012,99.0,16.0,98.0,8.0,7.5,1.0
12280manora216450470015,100.0,95.0,93.5,7.0,27.0,10.0
31131manora217634800016,100.0,82.0,91.5,8.5,25.0,2.0
16133manora215926790014,74.0,90.0,83.0,0.0,2.5,0.0
14102manora215926790014,78.5,84.0,89.5,0.0,4.5,0.0
14311manora215926790014,100.0,80.5,93.0,12.5,9.0,0.0
14029manora215926790014,28.0,77.5,97.0,0.0,2.0,0.0
14213manora215926790014,83.0,84.0,93.5,12.5,8.0,0.0
14247manora215926790014,27.0,70.0,0.0,0.0,0.0,
16144manora215926790014,66.0,83.0,91.0,12.5,4.0,0.0
14030manora215926790014,97.0,83.0,95.5,7.5,14.5,2.0
14101manora215926790014,97.0,30.0,82.5,7.5,1.0,0.0
16032manora215926790014,82.0,47.0,90.0,7.5,2.0,0.0
16017manora215926790014,75.0,24.0,88.0,0.0,0.0,
16296manora215926790014,83.0,20.0,93.0,0.0,0.5,0.0
15201manora215926790014,82.0,25.0,96.0,7.5,2.5,0.0
14198manora215926790014,83.5,52.0,72.0,0.0,0.5,0.0
16059manora215926790014,27.0,75.0,89.0,0.0,0.0,0.0
16318manora215926790014,46.0,54.0,90.0,0.0,0.0,0.0
48025manora110198210012,4.0,95.0,98.0,18.5,0.0,0.0
48028manora45010248,3.0,100.0,94.0,16.0,0.0,0.0
42169manora,14.0,83.0,1.0,0.0,0.0,
42191manora150487680017,24.0,82.0,97.0,23.5,2.0,0.0
45088manora213624050011,46.0,71.0,93.0,28.0,1.5,0.0
43030manora44879651,32.0,73.5,89.0,18.5,0.0,0.0
42206manora18973728,100.0,73.0,97.0,16.0,21.5,0.0
43101manora020626580018,98.0,12.0,98.0,14.0,5.5,0.0
108manora110243060010,99.0,97.0,97.0,70.5,26.5,3.0
48029manora020561370014,6.0,100.0,96.5,23.0,1.0,0.0
43048manora150414700018,100.0,55.0,96.0,34.0,11.0,2.0
14314manora215926790014,83.0,74.0,69.0,0.0,1.0,0.0
16070manora215926790014,29.0,68.5,97.0,0.0,0.0,0.0
42253manora47693511,96.5,21.0,91.5,6.0,6.5,0.0
15075manora215926790014,85.0,11.0,93.0,0.0,0.0,0.0
14301manora216546170012,19.0,83.0,68.5,1.0,0.0,0.0
14274manora215926790014,29.0,79.0,95.0,0.0,1.5,0.0
14316manora216294240011,20.0,78.0,98.0,0.0,0.0,0.0
14257manora215926790014,83.0,77.0,83.5,7.5,2.5,0.0
42205manora43456137,86.5,73.0,80.0,8.0,1.5,0.0
14143manora215926790014,27.0,72.5,93.0,0.0,0.0,0.0
14317manora215926790014,29.0,76.0,96.5,0.0,1.5,0.0
14250manora215926790014,100.0,84.0,95.5,12.5,16.0,1.0
43051manora150650840014,43.0,54.5,97.0,8.0,0.0,0.0
51020manora217738340011,87.0,36.5,97.5,0.0,9.0,1.0
501manora42506199,97.0,19.0,98.0,1.0,8.5,1.0
41061manora213400230016,100.0,87.0,92.0,90.0,45.0,86.0
31513manora217719830017,100.0,97.0,97.5,62.0,46.0,21.0
42054manora216830230016,100.0,94.0,97.0,67.0,42.5,51.0
22175manora214860420011,100.0,98.0,90.5,39.0,19.0,2.0
42164manora080049290019,81.0,90.0,96.0,15.0,18.0,2.0
30058manora214425500015,100.0,87.0,95.0,68.0,18.0,2.0
24207manora210352670010,100.0,78.0,94.5,56.0,14.0,2.0
30029manora212113780016,100.0,86.0,97.0,37.0,29.0,2.0
42236manora216475340018,98.0,43.5,95.5,25.0,12.0,9.0
43046manora212113780016,100.0,48.0,97.0,28.0,22.0,1.0
43053manora020248150019,99.0,41.0,97.0,37.0,20.0,5.0
43060manora217997280015,89.0,28.0,96.5,21.5,10.0,1.0
12198manora212646120014,87.0,28.0,97.0,21.5,12.0,1.0
43047manora212113780016,100.0,43.5,95.5,18.0,12.0,0.0
43059manora213246150011,100.0,27.5,97.0,21.5,14.0,1.0
47002manora020246420019,100.0,98.0,95.5,41.0,44.0,43.0
47026manora216703240012,100.0,98.0,94.5,93.0,73.0,87.0
47022manora217450120012,100.0,97.0,96.0,73.0,100.0,36.0
12366manora217772660015,100.0,97.0,94.0,56.5,65.0,21.0
4369manora020143160014,14.0,100.0,14.5,16.5,0.0,0.0
41098manora215474100015,100.0,97.0,86.0,100.0,28.0,4.0
31533manora218393910011,98.0,55.0,70.5,53.0,7.0,1.0
26170manora215926790014,28.0,94.0,87.0,7.5,1.0,0.0
4482manora020160520015,100.0,99.0,97.0,0.0,28.0,2.0
42197manora080156540019,89.0,78.0,82.0,21.0,2.0,0.0
42214manora35995032,82.0,72.5,92.0,14.0,5.0,0.0
41041manora215206850019,100.0,47.0,84.0,0.0,11.0,2.0
43073manora216168350016,69.0,24.5,99.0,1.0,0.5,0.0
43099manora29133155,100.0,13.0,97.0,5.0,5.0,0.0
52028manora217049650014,97.0,42.0,95.0,0.0,7.0,0.0
43005manora,69.0,99.0,0.0,3.5,1.0,0.0
2446manora216764090010,88.0,100.0,91.0,44.5,7.5,0.0
42245manora080256330016,89.0,23.0,95.0,8.0,2.0,0.0
41216manora150920180011,100.0,20.0,97.0,8.0,6.5,1.0
43087manora110260720015,80.5,19.0,63.0,1.0,0.0,0.0
43088manora150891950012,100.0,18.0,98.0,21.0,7.5,1.0
42225manora48078558,85.0,67.0,65.0,5.0,0.5,0.0
52019manora020498260016,95.0,42.0,82.0,12.5,1.5,0.0
20184manora212716650017,86.5,29.0,68.5,3.5,1.0,0.0
52049manora46370061,93.0,27.0,86.0,0.0,1.0,0.0
43105manora150991470012,98.0,2.0,97.0,16.0,1.5,0.0
42295manora52472479,92.0,0.0,1.0,0.0,0.0,
43069manora150831020019,95.0,23.0,96.0,8.0,4.5,0.0
42287manora150978260018,100.0,6.0,96.5,25.0,4.0,0.0
42179manora150707930017,85.0,97.0,65.0,3.0,1.0,0.0
41151manora47726229,27.5,90.0,98.0,5.0,9.0,1.0
41134manora5302689-3,54.0,97.0,97.0,23.0,13.5,1.0
31539manora214424200018,68.0,81.0,93.0,12.0,5.0,0.0
102manora150463140012,97.0,100.0,96.0,21.0,16.0,1.0
42248manora150877560016,97.5,22.0,97.0,14.0,6.5,0.0
42242manora52388571,97.5,30.0,94.0,7.0,3.0,0.0
42232manora26064119,89.0,57.0,79.0,7.0,1.0,0.0
43066manora020620720012,79.5,15.0,87.5,3.5,0.0,0.0
42272manora44325149,97.5,13.0,94.0,7.0,1.5,0.0
42278manora44686614,85.0,12.0,94.0,5.0,0.0,0.0
42280manora17600289,80.0,12.0,1.0,0.0,0.0,
42284manora33623728,89.0,12.0,94.5,3.0,0.5,0.0
42285manora48570211,100.0,11.0,96.5,12.0,3.0,0.0
42208manora080246520017,98.0,72.0,89.5,5.0,4.5,0.0
41187manora17948370,96.5,49.0,97.0,28.0,12.0,1.0
42291manora38353641,89.0,3.0,5.0,0.0,0.0,
41240manora150932260015,97.0,5.0,97.0,5.0,2.0,0.0
2558manora110198300011,90.0,84.0,68.0,3.0,1.0,0.0
41104manora150467000010,94.0,97.0,97.0,36.0,26.5,4.0
42274manora37007918,97.5,8.0,91.5,5.0,0.5,0.0
41180manora020451680019,100.0,49.0,97.0,16.0,11.5,2.0
12004manora215070260010,82.0,14.0,97.0,1.0,0.5,0.0
42235manora217038390016,80.0,12.0,5.0,0.0,0.0,
43098manora110310960014,98.0,14.0,67.5,8.0,1.0,0.0
52045manora52193263,93.0,31.0,87.0,0.0,1.5,0.0
22133manora020475390010,100.0,97.0,97.0,25.0,22.5,4.0
48004manora020577190010,21.0,97.0,38.5,16.5,0.5,0.0
30134manora020528080010,30.0,100.0,63.5,16.5,1.5,0.0
22217manora,100.0,97.0,91.0,36.0,8.0,0.0
597manora217977200016,8.5,100.0,87.0,3.0,0.0,0.0
52027manora150626970019,60.0,42.0,98.0,28.5,2.0,0.0
52020manora090306710019,73.5,43.0,84.5,23.5,0.5,0.0
41182manora150726080015,100.0,50.0,97.5,43.0,17.0,3.0
43089manora150897400014,95.0,18.0,80.5,6.0,2.0,0.0
43091manora020552920015,100.0,16.0,96.5,8.0,4.5,0.0
42195manora45162964,30.0,78.0,92.0,12.5,0.5,0.0
42212manora42179348,85.0,69.0,64.0,5.0,0.5,0.0
42222manora29348005,75.0,69.0,40.0,8.0,0.0,0.0
43042manora213170720017,33.0,65.0,97.0,0.0,0.0,0.0
43041manora110351420014,46.0,64.5,90.0,15.0,0.5,0.0
41199manora110329920018,56.5,42.0,91.0,7.5,0.0,0.0
16388manora215926790014,95.0,44.0,82.0,15.0,1.5,0.0
16158manora215926790014,77.5,15.0,0.0,0.0,0.0,
43092manora150845140011,80.5,12.0,1.0,0.0,0.0,
41087manora215560660015,87.0,5.5,0.0,0.0,0.0,
20132manora214897440016,98.0,58.0,91.0,12.0,4.5,0.0
20002manora110385330018,95.0,15.0,49.5,3.5,0.5,0.0
43103manora48076152,90.0,2.0,0.0,0.0,0.0,
43107manora150912280010,100.0,1.0,96.0,7.0,1.0,0.0
52009manora110233780010,97.5,47.0,97.0,7.5,13.0,0.0
52033manora38118714,75.0,40.0,94.0,28.5,2.0,0.0
51035manora55022758,74.0,19.0,0.0,0.0,0.0,
106manora,87.5,97.0,93.0,8.0,8.5,0.0
26187manora215926790014,29.0,71.0,92.5,0.0,0.0,0.0
42260manora080167710018,100.0,18.0,95.0,7.0,3.0,0.0
52048manora150706320010,100.0,30.0,96.0,12.5,7.5,0.0
